   70  235     1     0  con    8  8.9D-02  5.8D-04  9.897D-01  4.012D+00
   71  243     1     0  con    7  2.2D-03  3.0D-05  9.897D-01  4.012D+00
   72  254     1     0  con   10  7.9D-05  1.8D-06  9.897D-01  4.012D+00
   73  261     1     0  con    6  1.7D-05  5.5D-07  9.897D-01  4.012D+00
   74  263     1     0  con    1  5.1D-02  3.5D-03  7.504D-01  4.008D+00
   75  272     1     0  con    8  2.5D-02  6.5D-04  7.504D-01  4.007D+00
   76  288     1     0  bnd   15  4.0D-04  3.4D-05  9.880D-01  4.007D+00
   77  289     1     0  con    0  1.0D+00  6.6D-05  7.504D-01  4.007D+00
   78  297     1     0  con    7  1.6D-01  1.4D-05  7.504D-01  4.007D+00
   79  309     1     0  bnd   11  2.3D-05  5.5D-07  2.509D-01  4.007D+00
   80  319     1     0  con    9  1.1D-05  3.6D-09  2.509D-01  4.007D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.882D-01  8.467D+01
    1    4     2     1  ---    2  6.8D-02  6.7D-02  1.741D-01  3.519D+01
    2    5     2     1  con    0  1.0D+00  1.7D-02  9.204D-01  1.294D+01
    3    6     1     1  con    0  1.0D+00  3.3D-03  9.189D-01  1.233D+01
    4    7     1     1  bnd    0  1.0D+00  2.9D-03  1.000D+00  1.227D+01
    5    8     1     0  bnd    0  1.0D+00  1.1D-03  1.000D+00  1.209D+01
    6    9     1     0  bnd    0  1.0D+00  1.0D-02  9.119D-01  1.162D+01
    7   10     2     2  con    0  1.0D+00  6.2D-03  9.079D-01  1.106D+01
    8   11     1     2  bnd    0  1.0D+00  6.4D-02  1.563D-01  7.595D+00
    9   12     1     3  bnd    0  1.0D+00  5.8D-02  8.298D-01  5.878D+00
   10   13     1     4  con    0  1.0D+00  3.1D-02  8.103D-01  5.272D+00
   11   15     1     4  con    1  2.3D-01  2.9D-02  1.000D+00  4.953D+00
   12   16     1     0  con    0  1.0D+00  9.0D-03  7.978D-01  4.948D+00
   13   19     1     0  con    2  1.8D+00  1.1D-02  9.996D-01  4.856D+00
   14   20     1     0  con    0  1.0D+00  3.0D-03  7.917D-01  4.813D+00
   15   22     1     0  con    1  5.0D+00  3.3D-02  9.976D-01  4.658D+00
   16   23     1     0  con    0  1.0D+00  2.6D-02  9.961D-01  4.535D+00
   17   24     1     0  con    0  1.0D+00  6.5D-02  9.996D-01  4.368D+00
   18   26     1     0  bnd    1  1.3D-01  6.7D-03  9.997D-01  4.340D+00
   19   28     1     0  bnd    1  4.6D-01  1.1D-02  2.585D-01  4.327D+00
   20   30     1     0  bnd    1  8.8D-02  1.7D-03  2.590D-01  4.325D+00
   21   32     1     0  bnd    1  5.1D-02  1.2D-03  2.593D-01  4.324D+00
   22   34     1     0  bnd    1  4.2D-02  1.1D-03  2.595D-01  4.323D+00
   23   36     1     0  bnd    1  3.7D-02  9.7D-04  2.598D-01  4.322D+00
   24   40     1     0  bnd    3  5.5D-02  1.4D-03  2.601D-01  4.320D+00
   25   44     1     0  bnd    3  1.8D-02  4.6D-04  2.602D-01  4.320D+00
   26   45     1     0  bnd    0  1.0D+00  5.7D-04  2.603D-01  4.304D+00
   27   54     1     1  con    8  1.5D-01  3.4D-03  2.611D-01  4.288D+00
   28   65     1     1  con   10  1.3D-03  7.6D-05  2.611D-01  4.288D+00
   29   81     1     1  con   15  3.0D-05  2.1D-06  2.611D-01  4.288D+00
   30   91     1     1  con    9  2.3D-07  1.8D-08  2.611D-01  4.288D+00
   31   92     1     1  con    0  1.0D+00  1.4D-03  1.000D+00  4.264D+00
   32   93     1     0  con    0  1.0D+00  1.4D-03  9.998D-01  4.253D+00
   33   94     1     0  con    0  1.0D+00  4.2D-03  9.992D-01  4.234D+00
   34   98     1     0  con    3  4.3D+00  1.7D-02  9.956D-01  4.106D+00
   35  107     1     0  con    8  2.8D-03  4.9D-04  9.955D-01  4.102D+00
   36  118     1     0  con   10  2.6D-05  6.3D-06  9.955D-01  4.102D+00
   37  119     1     0  con    0  1.0D+00  6.2D-04  9.953D-01  4.079D+00
   38  120     1     0  con    0  1.0D+00  4.4D-04  7.545D-01  4.074D+00
   39  121     1     0  con    0  1.0D+00  4.7D-04  9.952D-01  4.072D+00
   40  122     1     0  con    0  1.0D+00  2.5D-03  9.504D-01  4.062D+00
   41  135     1     0  con   12  4.8D-02  3.1D-04  9.502D-01  4.061D+00
   42  146     1     0  con   10  4.7D-06  1.3D-07  2.479D-01  4.061D+00
   43  147     1     0  con    0  1.0D+00  1.1D-04  9.497D-01  4.059D+00
   44  148     1     0  con    0  1.0D+00  3.5D-04  9.952D-01  4.057D+00
   45  149     1     0  con    0  1.0D+00  9.3D-05  9.952D-01  4.056D+00
   46  156     1     0  con    6  3.6D+00  1.3D-03  7.529D-01  4.048D+00
   47  162     1     0  con    5  2.7D-04  1.8D-07  9.950D-01  4.048D+00
   48  163     1     0  con    0  1.0D+00  8.6D-05  2.471D-01  4.048D+00
   49  166     1     0  con    2  2.0D-02  1.8D-05  7.529D-01  4.048D+00
   50  169     1     0  con    2  5.7D-02  1.1D-05  9.950D-01  4.048D+00
   51  173     1     0  con    3  4.3D+00  3.0D-05  7.529D-01  4.048D+00
   52  182     1     0  con    8  2.6D-03  6.9D-07  7.529D-01  4.048D+00
   53  183     1     0  con    0  1.0D+00  1.4D-05  7.529D-01  4.048D+00
   54  185     1     0  con    1  5.0D+00  1.4D-03  7.526D-01  4.045D+00
   55  186     1     0  con    0  1.0D+00  5.1D-03  9.483D-01  4.034D+00
   56  192     1     0  con    5  5.7D-02  1.3D-03  9.481D-01  4.031D+00
   57  203     1     0  con   10  1.2D-03  5.8D-05  9.481D-01  4.031D+00
   58  212     1     0  con    8  5.1D-06  3.9D-07  9.481D-01  4.031D+00
   59  221     1     0  con    8  4.1D-06  1.2D-08  2.487D-01  4.031D+00
   60  222     1     0  con    0  1.0D+00  3.0D-04  9.583D-01  4.028D+00
   61  224     1     0  con    1  3.6D-01  2.6D-04  7.516D-01  4.027D+00
   62  225     1     0  con    0  1.0D+00  1.6D-04  7.516D-01  4.027D+00
   63  226     1     0  con    0  1.0D+00  1.5D-04  9.942D-01  4.026D+00
   64  228     1     0  con    1  5.0D+00  2.8D-04  7.516D-01  4.026D+00
   65  229     1     0  con    0  1.0D+00  1.2D-04  7.515D-01  4.025D+00
   66  231     1     0  con    1  2.9D-01  5.0D-04  9.943D-01  4.025D+00
   67  232     1     0  con    0  1.0D+00  4.4D-04  7.514D-01  4.023D+00
   68  244     1     0  con   11  3.9D-01  7.2D-04  7.513D-01  4.021D+00
   69  256     1     0  bnd   11  3.1D-04  4.2D-05  7.513D-01  4.021D+00
   70  273     1     0  bnd   16  2.0D-05  2.3D-06  7.513D-01  4.021D+00
   71  287     1     0  bnd   13  9.7D-07  1.1D-07  7.513D-01  4.021D+00
   72  293     1     0  con    5  2.8D-06  9.9D-09  2.489D-01  4.021D+00
   73  299     1     0  con    5  3.0D-01  4.1D-05  7.513D-01  4.021D+00
   74  305     1     0  con    5  4.8D-02  1.4D-05  7.513D-01  4.021D+00
   75  322     1     0  con   16  5.3D-04  1.5D-07  7.513D-01  4.021D+00
   76  335     1     0  con   12  2.5D-05  7.4D-09  2.489D-01  4.021D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.205D-01  1.259D+01
    1    3     2     1  ---    1  1.6D-02  1.5D-02  1.392D-01  1.171D+01
    2    4     1     0  con    0  1.0D+00  8.8D-03  8.978D-01  1.018D+01
    3    5     1     0  con    0  1.0D+00  3.9D-02  9.978D-01  7.856D+00
    4    6     1     0  con    0  1.0D+00  2.4D-03  8.704D-01  7.719D+00
    5    8     1     0  con    1  4.3D-01  3.7D-03  8.676D-01  7.572D+00
    6   14     1     0  con    5  1.3D-01  2.1D-03  8.661D-01  7.498D+00
    7   24     1     0  con    9  7.7D-04  2.5D-05  8.660D-01  7.497D+00
    8   34     1     0  con    9  8.3D-07  4.3D-08  1.344D-01  7.497D+00
    9   35     1     0  con    0  1.0D+00  1.1D-03  8.659D-01  7.479D+00
   10   36     1     0  con    0  1.0D+00  7.6D-03  9.985D-01  7.430D+00
   11   38     1     0  con    1  4.9D+00  1.5D-02  1.000D+00  7.388D+00
   12   39     1     0  bnd    0  1.0D+00  4.0D-02  1.000D+00  7.179D+00
   13   41     1     0  bnd    1  5.8D-02  2.1D-02  8.589D-01  7.136D+00
   14   42     1     1  con    0  1.0D+00  9.3D-02  8.511D-01  6.743D+00
   15   43     1     1  bnd    0  1.0D+00  4.3D-02  8.474D-01  6.581D+00
   16   44     1     2  bnd    0  1.0D+00  7.8D-02  8.409D-01  6.311D+00
   17   57     1     4  con   12  2.5D-01  4.0D-02  8.376D-01  6.176D+00
   18   71     1     4  bnd   13  1.4D-02  1.7D-03  8.375D-01  6.171D+00
   19   91     1     4  bnd   19  4.0D-04  4.8D-05  8.375D-01  6.171D+00
   20  121    10    13  ---    9  6.3D-06  6.0D-06  1.000D+00  6.171D+00
   21  123     1     0  bnd    1  5.0D+00  6.4D-06  8.375D-01  6.170D+00
   22  124     2     3  con    0  1.0D+00  1.0D-05  8.375D-01  6.170D+00
   23  125     1     3  con    0  1.0D+00  2.3D-03  8.369D-01  6.132D+00
   24  126     1     0  con    0  1.0D+00  3.5D-03  9.999D-01  6.086D+00
   25  127     1     0  con    0  1.0D+00  1.9D-02  9.990D-01  5.890D+00
   26  128     1     0  con    0  1.0D+00  4.9D-03  9.986D-01  5.786D+00
   27  129     1     0  con    0  1.0D+00  4.4D-02  9.936D-01  5.405D+00
   28  131     1     0  con    1  4.1D-01  1.3D-02  3.956D-01  5.344D+00
   29  133     1     0  bnd    1  1.3D-01  1.1D-02  3.882D-01  5.299D+00
   30  142     1     0  bnd    8  2.2D-02  1.7D-03  3.870D-01  5.293D+00
   31  154     1     0  bnd   11  7.1D-06  5.9D-07  3.870D-01  5.293D+00
   32  155     1     0  con    0  1.0D+00  1.6D-03  9.830D-01  5.287D+00
   33  157     1     0  con    1  5.0D+00  7.2D-03  9.906D-01  5.190D+00
   34  158     1     0  con    0  1.0D+00  9.6D-03  9.638D-01  5.061D+00
   35  160     1     0  con    1  2.2D-01  8.3D-03  7.998D-01  5.001D+00
   36  161     1     0  con    0  1.0D+00  6.0D-03  9.941D-01  4.936D+00
   37  162     1     0  con    0  1.0D+00  1.6D-02  9.930D-01  4.815D+00
   38  163     1     0  con    0  1.0D+00  9.4D-02  9.994D-01  4.785D+00
   39  165     1     0  bnd    1  1.8D-01  1.5D-02  2.778D-01  4.726D+00
   40  167     1     0  con    1  5.0D+00  2.8D-02  2.578D-01  4.358D+00
   41  169     1     0  bnd    1  8.4D-02  1.4D-02  2.612D-01  4.307D+00
   42  178     1     0  bnd    8  2.7D-01  9.3D-03  2.636D-01  4.246D+00
   43  180     1     0  bnd    1  9.3D-02  6.6D-03  2.619D-01  4.239D+00
   44  181     1     0  bnd    0  1.0D+00  1.9D-02  1.000D+00  4.167D+00
   45  183     1     0  bnd    1  1.5D-02  1.6D-03  9.505D-01  4.142D+00
   46  193     1     1  con    9  5.4D-02  1.8D-03  9.502D-01  4.139D+00
   47  198     1     1  bnd    4  2.4D-03  4.4D-04  1.000D+00  4.138D+00
   48  200     1     0  con    1  3.0D-01  9.6D-03  9.978D-01  4.103D+00
   49  205     1     0  con    4  1.9D-01  1.3D-02  9.927D-01  4.041D+00
   50  216     1     0  bnd   10  3.8D-03  4.4D-04  9.924D-01  4.039D+00
   51  229     1     0  bnd   12  4.4D-05  1.0D-05  7.519D-01  4.038D+00
   52  233     1     0  con    3  1.9D-01  1.0D-03  9.924D-01  4.037D+00
   53  239     1     0  con    5  1.0D-01  8.5D-04  9.923D-01  4.035D+00
   54  251     1     0  con   11  2.2D-02  1.5D-04  9.923D-01  4.035D+00
   55  262     1     0  con   10  5.9D-04  5.8D-06  9.923D-01  4.035D+00
   56  271     1     0  con    8  2.8D-05  3.8D-07  2.492D-01  4.035D+00
   57  273     1     0  con    1  2.7D-01  5.0D-03  9.890D-01  4.029D+00
   58  275     1     0  con    1  5.0D+00  4.6D-03  9.864D-01  4.027D+00
   59  276     1     0  con    0  1.0D+00  8.1D-04  7.511D-01  4.017D+00
   60  279     1     0  con    2  7.3D-02  6.0D-04  9.867D-01  4.013D+00
   61  282     1     0  con    2  1.3D+00  2.7D-03  7.505D-01  4.008D+00
   62  290     1     0  con    7  1.4D-02  1.8D-04  7.505D-01  4.008D+00
   63  293     1     0  bnd    2  2.5D-03  3.2D-04  9.846D-01  4.008D+00
   64  296     1     0  bnd    2  2.5D-04  7.6D-05  7.504D-01  4.007D+00
   65  298     1     0  con    1  2.5D-03  1.6D-04  7.504D-01  4.007D+00
   66  300     1     0  con    1  2.0D-01  5.6D-05  9.845D-01  4.007D+00
   67  307     1     0  con    6  1.0D-02  5.0D-05  9.845D-01  4.007D+00
   68  318     1     0  bnd   10  1.2D-05  5.7D-07  9.845D-01  4.007D+00
   69  326     1     0  con    7  1.3D-06  7.9D-09  9.845D-01  4.007D+00
   70  331     1     0  con    4  1.3D-03  1.2D-07  7.504D-01  4.007D+00
   71  343     1     0  con   11  8.7D-03  1.5D-06  7.504D-01  4.007D+00
   72  350     1     0  con    6  4.8D-06  4.8D-08  2.496D-01  4.007D+00
   73  368     1     0  con   17  8.2D-10  6.8D-16  2.496D-01  4.007D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.353D-01  1.545D+01
    1    3     2     1  ---    1  2.3D-02  2.2D-02  1.593D-01  1.393D+01
    2    4     1     0  con    0  1.0D+00  9.8D-03  9.055D-01  1.104D+01
    3    5     1     0  con    0  1.0D+00  2.8D-02  9.923D-01  9.311D+00
    4    6     1     0  con    0  1.0D+00  2.2D-03  8.903D-01  9.118D+00
    5    8     1     0  con    1  5.0D-01  3.6D-03  8.873D-01  8.900D+00
    6   10     1     0  con    1  2.2D-01  3.0D-03  8.847D-01  8.737D+00
    7   16     1     0  con    5  9.7D-03  2.5D-04  8.845D-01  8.726D+00
    8   17     1     0  con    0  1.0D+00  6.8D-03  8.801D-01  8.417D+00
    9   18     1     0  bnd    0  1.0D+00  9.0D-02  1.794D-01  6.044D+00
   10   19     1     1  con    0  1.0D+00  3.7D-02  2.030D-01  5.216D+00
   11   22     2     2  bnd    2  7.6D-01  2.2D-02  2.166D-01  4.956D+00
   12   23     3     3  con    0  1.0D+00  1.1D-02  7.907D-01  4.793D+00
   13   24     1     3  con    0  1.0D+00  6.2D-03  1.000D+00  4.693D+00
   14   31     1     0  bnd    6  6.7D-02  1.6D-03  1.000D+00  4.672D+00
   15   36     1     0  bnd    4  5.6D-04  6.1D-05  1.000D+00  4.672D+00
   16   37     1     0  bnd    0  1.0D+00  1.6D-03  7.854D-01  4.668D+00
   17   38     1     1  con    0  1.0D+00  5.9D-04  7.854D-01  4.663D+00
   18   39     1     1  con    0  1.0D+00  1.1D-03  1.000D+00  4.659D+00
   19   41     1     0  bnd    1  5.0D+00  1.0D-02  1.000D+00  4.627D+00
   20   42     1     0  con    0  1.0D+00  5.6D-02  9.856D-01  4.535D+00
   21   43     1     0  con    0  1.0D+00  8.0D-03  9.998D-01  4.523D+00
   22   44     1     0  con    0  1.0D+00  3.4D-03  9.997D-01  4.516D+00
   23   45     1     0  con    0  1.0D+00  3.3D-02  9.980D-01  4.503D+00
   24   46     1     0  con    0  1.0D+00  2.4D-02  9.982D-01  4.434D+00
   25   47     1     0  con    0  1.0D+00  3.6D-02  9.983D-01  4.417D+00
   26   48     1     0  con    0  1.0D+00  1.1D-02  7.705D-01  4.358D+00
   27   50     1     0  bnd    1  2.3D-01  3.8D-02  9.740D-01  4.284D+00
   28   52     1     0  con    1  5.0D+00  3.5D-02  9.912D-01  4.127D+00
   29   54     1     0  bnd    1  7.5D-03  1.6D-03  9.730D-01  4.121D+00
   30   55     1     0  con    0  1.0D+00  1.1D-02  7.566D-01  4.119D+00
   31   57     1     0  con    1  1.5D-01  5.3D-03  9.622D-01  4.109D+00
   32   69     1     0  con   11  3.8D-02  4.0D-03  9.876D-01  4.098D+00
   33   70     1     0  con    0  1.0D+00  5.9D-03  9.911D-01  4.076D+00
   34   72     1     0  con    1  1.4D-01  1.8D-03  7.544D-01  4.071D+00
   35   79     1     0  con    6  1.0D-02  3.3D-04  7.543D-01  4.070D+00
   36   81     1     0  bnd    1  6.9D-04  1.6D-04  7.543D-01  4.070D+00
   37   92     1     0  bnd   10  1.4D-03  6.9D-05  7.543D-01  4.070D+00
   38  104     1     0  bnd   11  2.4D-05  1.2D-06  7.543D-01  4.070D+00
   39  109     1     0  con    4  5.0D-05  7.6D-09  2.520D-01  4.070D+00
   40  149    13    13  ۜl   19  7.3D-16  2.9D-16      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.221D-01  1.284D+01
    1    3     2     1  ---    1  1.7D-02  1.5D-02  1.355D-01  1.190D+01
    2    4     1     0  con    0  1.0D+00  8.9D-03  8.997D-01  1.037D+01
    3    5     1     0  con    0  1.0D+00  4.9D-03  9.906D-01  1.029D+01
    4    6     1     0  con    0  1.0D+00  5.4D-03  9.908D-01  9.854D+00
    5    7     1     0  con    0  1.0D+00  2.3D-03  8.966D-01  9.675D+00
    6    8     1     0  con    0  1.0D+00  1.2D-02  8.880D-01  9.058D+00
